date,product,category,quantity,revenue,region,customer_type
2024-03-23,Widget Alpha,Electronics,9,449.91,East,Consumer
2024-03-24,Connector Delta,Electronics,24,359.76,West,Enterprise
2024-03-25,Widget Alpha,Electronics,20,999.80,North,SMB
2024-03-26,Gadget Beta,Home,13,194.87,South,Consumer
2024-03-27,Sensor Gamma,Industrial,11,2639.89,East,Enterprise
2024-03-28,Widget Alpha,Electronics,15,749.85,West,SMB
2024-03-29,Connector Delta,Electronics,33,494.67,North,Enterprise
2024-03-30,Gadget Beta,Home,21,314.79,South,SMB
2024-03-31,Sensor Gamma,Industrial,6,1439.94,East,Consumer
2024-04-01,Widget Alpha,Electronics,250,12499.50,North,Enterprise
2024-04-02,Connector Delta,Electronics,9,134.91,South,Consumer
2024-04-03,Gadget Beta,Home,15,224.85,West,SMB
2024-04-04,Sensor Gamma,Industrial,5,1199.95,East,Enterprise
2024-04-05,Widget Alpha,Electronics,19,949.81,North,SMB
